Name,Latitude,Longitude,System Type,Region,UtilisationRate,MCI,FaultLogs,LeaseStatus,Name2,xd,UmbilicalLength,ROV,TMS,CC,WC,CLARS,AFrame,Winch,HPU
TGR802,57.20216894,-2.090225176,Tiger,EUAF,21.78%,66.49%,0,On lease,Tiger 802,69,592,802,TMS-TYPE5-001,CC-TGR-015,SC-STGR-002,LAR-TGR-802,n/a,n/a,n/a
TGR807,53.36659,1.65246,Tiger,EUAF,76.71%,n/a,0,On lease,Tiger 807,69,388,807,DKE TMS-2,CC-LYN-023,SC-LYN-1110,LAR-TGR-807,n/a,n/a,n/a
TGR810,57.20216894,-2.090225176,Tiger,EUAF,2.93%,n/a,0,On lease,Tiger 810,69,350,810,Type 2 TMS Tiger 810,CAB-020-GEN-004,SC-TGR-010,LAR-TGR-810,n/a,n/a,n/a
TGR815,54.5845,1.19367,Tiger,EUAF,59.45%,n/a,0,On lease,Tiger 815,69,450,815,FSTMSC/1,TSS 225,SC-TGR-015,LAR-TGR-815,n/a,n/a,n/a
TGR826,57.20216894,-2.090225176,Tiger,EUAF,19.29%,76.86%,0,On lease,Tiger 826,69,750,826,TMS 003,CC-LYN-010,SC-LYN-042,RTL 011,n/a,n/a,n/a
TGR827,31.15453907,31.13956751,Tiger,MEI,9.59%,90.97%,0,Region Owned,Tiger 827,69,,892,DKE033399,CC-TGR-059,SC-PAN-028,LAR-TGR-059,n/a,n/a,n/a
TGR865,25.62677143,55.13818048,Tiger,MEI,11.78%,n/a,0,On Lease,Tiger 865,69,1048,865,TMS,CC-TGR-GEN-065  ,CAB-026-GEN-065,LAR-TGR-065W,n/a,n/a,n/a
TGR892,57.20216894,-2.090225176,Tiger,EUAF,0.00%,n/a,0,On Lease,Tiger 892,69,1502,892,DKE033399,CC-TGR-059,SC-PAN-028,LAR-TGR-059,n/a,n/a,n/a
LYN1103,28.1354,33.2731,Lynx,MEI,3.56%,n/a,0,Region Owned,Lynx 1103,69,,1103,n/a,CCV-LYN-041,n/a,TSS222/2,n/a,n/a,n/a
LYN1110,53.24037,1.70331,Lynx,EUAF,89.53%,69.56%,3,On lease,Lynx 1110,69,1500,1110,84,6787,SC-LYN-031,LAR-LYN-1110,n/a,n/a,n/a
LYN1128,1.385548139,103.9703942,Lynx,APAC,18.08%,89.59%,0,On Lease,Lynx 1128,69,1768,1128,TMS8-005,CC-LYN-003,CC-LYN-028,LARS T 58,n/a,n/a,n/a
LYN1129,53.24037,1.70331,Lynx,EUAF,89.53%,57.90%,16,On lease,Lynx 1129,69,1230,1129,TMS-LYN-1129,SCL11,SC-LYN-029,LAR-LYN-028,n/a,n/a,n/a
LYN1131,57.14507,2.08832,Lynx,EUAF,87.42%,65.54%,0,On lease,Lynx 1131,69,1403,1131,LBT165903,Built in EDT Jane,CAB-016-GEN-033,LAR-LYN-031,n/a,n/a,n/a
LYN1142,57.14507,2.08832,Lynx,EUAF,87.42%,71.70%,0,On lease,Lynx 1142,69,1370,1142,206-1142,Built in EDT Jane,CAB-016-GEN-033,LAR-LYN-042,n/a,n/a,n/a
COU1408,-4.78672,11.83595,Cougar,MEI,0.00%,n/a,0,Region Owned,Cougar 1408,69,,1408,No TMS ,BS2036-001,n/a,n/a,n/a,n/a,n/a
COU1412,31.15453907,31.13956751,Cougar,MEI,0.00%,n/a,0,Region Owned,Cougar 1412,69,1350,1412,TMS8,PM008,n/a,TSS-256,n/a,n/a,n/a
COU1414,27.82772,33.58936,Cougar,MEI,14.52%,n/a,0,Region Owned,Cougar 1414,69,,1414,No TMS ,TSS-242,n/a,n/a,n/a,n/a,n/a
PAN934,-0.670515,8.616968,Panther,EUAF,10.00%,n/a,3,On lease,Panther 934,69,1430,934,TMS8,CC-PAN-034,Combined CCV,LAR-PAN-034,n/a,n/a,n/a
PAN935,29.00616,32.78906,Panther,MEI,43.29%,82.64%,0,Region Owned,Panther 935,69,1480,935,TMS8,CC-PAN-035,Combined CCV,LAR-PAN-035,n/a,n/a,n/a
PAN949,-31.03145455,115.9377912,Panther,APAC,0.00%,n/a,0,On Lease,Panther 949,69,1511,949,TMS8-047,CCV PAN 949,Combined CCV,LARS PAN 949,n/a,n/a,n/a
PAN953,57.20216894,-2.090225176,Panther,EUAF,0.00%,n/a,0,On Lease,Panther 953,69,1585,953,SL032905/TMS8,CC-PAN-053,SC-PAN-053,LAR-PAN-053,n/a,n/a,n/a
PAN927,28.22951,33.4445,Panther,MEI,100.00%,65.91%,0,Region Owned,Panther 927,69,550,927,TMS8,TSS- 255,n/a,LARS P27,n/a,n/a,n/a
FCV602,57.90237,0.05864333,FCV 600,EUAF,95.07%,67.09%,5,On Lease,FCV 602,69,770,ROV-015-GEN-001,J2 - Type 2 TMS #143,CAB-015-GEN-021,CAB-016-GEN-029,n/a,Tower handling ,WCH-014-GEN-001,Built into Winch
FCV604,21.03122614,73.32641593,FCV 600,MEI,46.58%,n/a,0,On Lease,FCV 604,69,800,ROV-015-GEN-004,No TMS ,CAB-015-GEN-051,CAB-016-GEN-053,n/a,TTI-029,WCH-014-GEN-002,Built into Winch
FCV605,-20.64753,116.7144,FCV 600,APAC,65.89%,65.65%,0,On Lease,FCV 605,69,1200,ROV-015-GEN-011,TMS-009-GEN-036 (#177),Integrated to vessel,Integrated to vessel,n/a,AFR-015-GEN-002,WCH-013-GEN-002,Built into Winch
FCV606,30.38185,124.7373,FCV 600,MEI,42.74%,96.58%,0,On Lease,FCV 606,69,240,ROV-015-GEN-010,Type 2 - FSSL,CAB-015-GEN-053,CAB-016-GEN-050,n/a,RTLAF-003,SK1295,n/a
FCV607,21.03122614,73.32641593,FCV 600,MEI,76.44%,100.00%,0,On Lease,FCV 607,69,2380,ROV-015-GEN-005,Type 2 - FSSL,CAB-015-GEN-046,CAB-026-GEN-001,n/a,AFR-013-GEN-005,WCH-010-GEN-006,HPU-010-GEN-007
FCV610,21.03122614,73.32641593,FCV 600,EUAF,0.00%,n/a,0,On Lease,FCV 610,69,800,ROV-015-GEN-007,Type 2 - FSSL,CAB-015-GEN-050,CAB-016-GEN-052,n/a,TA1424C,WCH-014-GEN-003,Built into Winch
FCV613,57.20216894,-2.090225176,FCV 600,EUAF,0.00%,n/a,0,On Lease,FCV 613,69,875,ROV-015-GEN-006,TMS-009-GEN-031 (#163),CAB-015-GEN-049,CAB-016-GEN-046,n/a,AFR-015-GEN-003,WCH-013-GEN-003,Built into Winch
FCV680,57.20216894,-2.090225176,FCV 600,EUAF,0.00%,n/a,0,On Lease,FCV 680,69,900,ROV-015-GEN-012,TMS-009-GEN-035 (#168),CAB-015-GEN-024,CAB-026-GEN-003,n/a,AFR-015-GEN-004,WCH-013-GEN-004,See Winch
FCV1034,19.25833,71.09,FCV 1000,MEI,38.08%,99.59%,0,On Lease,FCV 1034,69,1103,ROV-013-GEN-004,Type 4,CAB-015-GEN-017,CAB-016-GEN-020,n/a,AFR-013-GEN-002,WCH-010-GEN-003,HPU-010-GEN-003
FCV1040,21.03122614,73.32641593,FCV 1000,MEI,35.62%,n/a,2,On Lease,FCV 1040,69,,ROV-013-GEN-006,TMS-009-GEN-005 (#58),CAB-015-GEN-015,CAB-016-GEN-017,n/a,AFR-013-GEN-004,WCH-010-GEN-004,HPU-010-GEN-006
FCV1062,57.20216894,-2.090225176,FCV 1000,EUAF,0.00%,n/a,0,On Lease,FCV 1062,69,960,ROV-015-GEN-009,TMS-009-GEN-034 (#166),CAB-015-GEN-052,CAB-016-GEN-054,n/a,AFR-015-GEN-001,WCH-013-GEN-001,See Winch
FCV1501,-22.87745,-43.13118,FCV 1000,Americas,57.15%,99.61%,0,On Lease,FCV 1501,69,2790,1501,TMS-009-GEN-049 (#210),CAB-015-GEN-067,CAB-016-GEN-066,n/a,AFR-012-GEN-041,WCH-008-GEN-041,HPU-007-GEN-034
FCV2044,1.385548139,103.9703942,FCV 2000,MEI,8.49%,n/a,0,On Lease,FCV 2044,69,,ROV-014-GEN-002,Type 4,CAB-015-GEN-025,CAB-016-GEN-025,n/a,AFR-013-GEN-001,WCH-010-GEN-001,HPU-010-GEN-002
